median_home_value,zipcode
602400.0,94112
992700.0,90291
511100.0,90029
723200.0,94109
759600.0,10016
543800.0,11221
914500.0,10011
1000001.0,90272
597700.0,11102
793200.0,90027
495300.0,20001
489900.0,02129
550000.0,91001
507500.0,11355
561100.0,02118
543800.0,11221
787000.0,10029
992700.0,90291
551900.0,11233
392500.0,60657
635978.2940070337,1003
464500.0,11237
539400.0,20009
635978.2940070337,1003
499600.0,11373
675600.0,90278
726500.0,11222
327900.0,02119
453400.0,90065
495800.0,11385
417600.0,90017
703200.0,90292
1000001.0,90266
1000001.0,94118
635978.2940070337,9023
488200.0,11234
582300.0,11213
546300.0,11218
716100.0,10027
628000.0,94103
945000.0,90036
543800.0,11221
623300.0,11216
628000.0,94103
533400.0,11206
535500.0,90041
759600.0,10016
914500.0,10011
846400.0,94121
402800.0,10452
656800.0,11238
551900.0,11233
531000.0,11235
1000001.0,94114
759600.0,10016
776300.0,90004
539400.0,20009
872500.0,10023
912000.0,11231
669000.0,11201
213000.0,1001
388900.0,90007
342100.0,91405
612400.0,90814
535600.0,10002
550000.0,91001
873100.0,90046
478700.0,11236
628000.0,94103
507500.0,11355
637100.0,10017
691500.0,02111
1000001.0,10028
846400.0,94121
1000001.0,10128
144000.0,6061
547800.0,94134
655500.0,11211
625600.0,11209
611800.0,02115
635978.2940070337,9101
656800.0,11238
352300.0,10039
716100.0,10027
551900.0,11233
297300.0,11374
344300.0,60605
637100.0,10017
992700.0,90291
945000.0,90036
593900.0,90028
464500.0,11237
327400.0,90302
810300.0,10036
807600.0,02116
655500.0,11211
464200.0,91601
254200.0,60612
1000001.0,94114
635978.2940070337,9103
499600.0,11373
628000.0,94103
1000001.0,10013
857000.0,11217
551500.0,90026
460600.0,91748
656800.0,11238
759600.0,10016
716100.0,10027
872500.0,10023
992700.0,90291
669000.0,11201
369800.0,10031
656800.0,11238
857000.0,11217
992700.0,90291
428500.0,20002
535600.0,10002
301100.0,91702
696700.0,90069
533400.0,11206
733100.0,94132
661700.0,90045
726500.0,11222
230700.0,60608
480500.0,11226
808600.0,10019
520000.0,91103
952100.0,90068
635978.2940070337,1003
714300.0,10006
637100.0,10017
623300.0,11216
808600.0,10019
719700.0,94107
535600.0,10002
599100.0,91501
703200.0,90292
992700.0,90291
911500.0,94117
931200.0,94133
334900.0,10032
369800.0,10031
992700.0,90291
392500.0,60657
808600.0,10019
213000.0,1001
913200.0,11215
633100.0,91107
427100.0,10469
655500.0,11211
433600.0,11106
371100.0,91387
992700.0,90291
495300.0,20001
428500.0,20002
1000001.0,10128
600000.0,91602
719700.0,94107
661700.0,90045
449100.0,02113
602400.0,10026
1000001.0,94114
992700.0,90291
344300.0,60605
403800.0,11207
334900.0,10032
464200.0,91601
913200.0,11215
635978.2940070337,9139
623300.0,11216
656800.0,11238
736500.0,90245
617300.0,90019
650200.0,10001
911500.0,94117
290200.0,02128
600000.0,90039
265000.0,60641
947300.0,10014
494200.0,60601
904200.0,90064
623300.0,11216
723200.0,94109
726500.0,11222
992700.0,90291
616000.0,20003
582300.0,11213
1000001.0,90049
719700.0,94107
403800.0,11207
505400.0,90815
345200.0,90014
535500.0,90041
1000001.0,10065
669000.0,11201
726500.0,11222
144000.0,6061
340600.0,90804
672800.0,10009
531000.0,11235
538600.0,11378
716100.0,10027
535600.0,10002
317200.0,20024
810300.0,10036
464500.0,11237
873100.0,90046
759600.0,10016
426100.0,11203
358400.0,90806
1000001.0,10128
676700.0,02109
807600.0,02116
495300.0,20001
635978.2940070337,0213
873100.0,90046
600000.0,90039
412000.0,60622
913200.0,11215
655500.0,11211
449100.0,02113
655500.0,11211
719700.0,94107
679400.0,20008
355500.0,20018
505400.0,90815
623300.0,11216
635978.2940070337,9023
817000.0,20016
654900.0,11101
776300.0,90004
306500.0,02124
820700.0,20007
551900.0,11233
759600.0,10016
1000001.0,10012
388900.0,90007
842500.0,90035
458800.0,91745
369800.0,10031
635978.2940070337,2001
525800.0,90038
691500.0,02111
656800.0,11238
759600.0,10016
495300.0,20001
290200.0,02128
301100.0,91702
1000001.0,94114
593900.0,90028
539400.0,20009
1000001.0,94118
520200.0,91506
594100.0,91607
1000001.0,10018
376900.0,20011
635978.2940070337,11249
817700.0,10003
636900.0,11205
635978.2940070337,9002
417600.0,90017
511100.0,90029
703200.0,90292
551500.0,90026
787000.0,10029
551900.0,11233
428500.0,20002
913200.0,11215
464500.0,11237
623300.0,11216
445900.0,10035
719700.0,94107
635978.2940070337,1003
340000.0,60607
820700.0,20007
734400.0,94116
912000.0,11231
546300.0,11218
635978.2940070337,9104
403800.0,11207
380600.0,11354
992700.0,90291
635978.2940070337,2002
635978.2940070337,11249
306500.0,02124
495300.0,20001
1000001.0,94114
495800.0,11385
290200.0,02128
1000001.0,10021
635978.2940070337,9411
774500.0,94122
774500.0,94122
992700.0,90291
535600.0,10002
628000.0,94103
635978.2940070337,6064
230700.0,60608
635978.2940070337,0213
669000.0,11201
392500.0,60657
616000.0,20003
733100.0,94132
361900.0,02134
535600.0,10002
230700.0,60608
635978.2940070337,9002
1000001.0,94114
593900.0,90028
376900.0,20011
787000.0,10029
914500.0,10011
914500.0,10011
543800.0,11221
495300.0,20001
1000001.0,90265
808600.0,10019
422100.0,10033
656800.0,11238
1000001.0,90405
669100.0,90025
727800.0,90066
242400.0,60653
979000.0,91302
582300.0,11213
810300.0,10036
669100.0,90025
525400.0,91765
719700.0,94107
1000001.0,94114
655500.0,11211
726700.0,11219
716100.0,10027
820700.0,20007
1000001.0,94114
361900.0,02134
429600.0,10472
539400.0,20009
480500.0,11226
857000.0,11217
658700.0,11105
392500.0,60657
947300.0,10014
872500.0,10023
726500.0,11222
543800.0,11221
866100.0,10022
1000001.0,90049
333000.0,60647
807600.0,02116
447500.0,90008
301200.0,02125
369800.0,10031
672800.0,10009
403800.0,11207
535600.0,10002
945000.0,90036
817700.0,10003
412000.0,60622
535600.0,10002
460600.0,91748
808600.0,10019
820700.0,20007
242400.0,60653
1000001.0,90405
643900.0,94158
464500.0,11237
635978.2940070337,0213
776300.0,90004
636900.0,11205
866100.0,10022
412000.0,60622
727800.0,90066
371100.0,91387
376900.0,20011
914500.0,10011
464500.0,11237
656800.0,11238
593900.0,90028
656800.0,11238
945000.0,90036
479500.0,02114
716100.0,10027
615700.0,11225
655500.0,11211
533400.0,11206
658700.0,11105
787000.0,10029
859700.0,94131
533400.0,11206
1000001.0,90265
551900.0,11233
633600.0,90005
633600.0,90005
382100.0,90042
511100.0,90029
727800.0,90066
393100.0,02132
669100.0,90025
428500.0,20002
551900.0,11233
635978.2940070337,9002
539400.0,20009
441100.0,11208
873100.0,90046
1000001.0,94118
1000001.0,94104
859700.0,94131
672800.0,10009
602400.0,94112
533400.0,11206
635978.2940070337,9411
635978.2940070337,9411
807600.0,02116
412000.0,60622
460600.0,91748
464500.0,11237
428500.0,20002
934600.0,10025
992700.0,90291
385700.0,11412
543800.0,11221
1000001.0,94123
873100.0,90046
551900.0,11233
1000001.0,94118
340000.0,60607
506100.0,91401
635978.2940070337,9411
616300.0,10038
1000001.0,94118
428500.0,20002
1000001.0,91436
655500.0,11211
759600.0,10016
1000001.0,94118
719700.0,94107
654900.0,11101
494200.0,60601
656800.0,11238
582300.0,11213
600000.0,90039
727800.0,90066
317800.0,11224
912000.0,11231
963400.0,90024
656800.0,11238
635978.2940070337,9029
635978.2940070337,1142
288100.0,60616
635978.2940070337,9411
635978.2940070337,0213
923800.0,90403
464500.0,11237
669000.0,11201
650200.0,10001
505400.0,90815
392100.0,90006
485800.0,91325
628700.0,90503
934600.0,10025
1000001.0,10018
336300.0,60618
615700.0,11225
468500.0,91801
350500.0,02135
1000001.0,94114
442900.0,11419
392100.0,90006
539400.0,20009
866100.0,10022
435100.0,90713
582900.0,11232
656800.0,11238
669100.0,90025
76000.0,10475
1000001.0,94114
992700.0,90291
1000001.0,90077
412000.0,60622
992700.0,90291
412000.0,60622
623300.0,11216
437500.0,10314
842500.0,90035
714000.0,91208
1000001.0,90265
726500.0,11222
397500.0,10457
382100.0,90042
635978.2940070337,2002
369800.0,10031
623300.0,11216
611800.0,02115
656800.0,11238
716100.0,10027
945000.0,90036
872500.0,10023
723200.0,94109
306500.0,02124
412000.0,60622
600000.0,91602
530600.0,91505
593900.0,90028
223100.0,20019
1000001.0,10012
191100.0,90058
482700.0,91776
941100.0,90048
616000.0,20003
914500.0,10011
631600.0,91362
1000001.0,10012
511100.0,90029
723200.0,94109
892600.0,20816
274300.0,90802
727800.0,90066
215500.0,6066
787000.0,10029
511100.0,90029
992700.0,90291
412000.0,60622
635978.2940070337,0213
669000.0,11201
495300.0,20001
602400.0,10026
582300.0,11213
333000.0,60647
807600.0,02116
787000.0,10029
934600.0,10025
350500.0,02135
533400.0,11206
392100.0,90006
445900.0,10035
582300.0,11213
350500.0,02135
453400.0,90065
913200.0,11215
497300.0,90808
793200.0,90027
552000.0,91367
511100.0,90029
417600.0,90017
912000.0,11231
297300.0,11374
672800.0,10009
992700.0,90291
597700.0,11102
873100.0,90046
808600.0,10019
911500.0,94117
403800.0,11207
543800.0,11221
479500.0,02114
428500.0,20002
722200.0,90232
911500.0,94117
358400.0,90806
584700.0,91104
1000001.0,94114
635978.2940070337,1122
635978.2940070337,9002
655500.0,11211
533400.0,11206
656800.0,11238
623300.0,11216
1000001.0,10024
656800.0,11238
394500.0,90012
593900.0,90028
506100.0,91401
426100.0,11203
496400.0,90293
873100.0,90046
600000.0,91602
1000001.0,10024
923800.0,90403
1000001.0,10012
873100.0,90046
723200.0,94109
734400.0,94116
539400.0,20009
635978.2940070337,6064
551500.0,90026
817700.0,10003
655500.0,11211
635978.2940070337,2001
464200.0,91601
669100.0,90025
382100.0,90042
382100.0,90042
427000.0,11418
941100.0,90048
282600.0,90057
635978.2940070337,0211
561100.0,02118
616300.0,10038
355800.0,11692
635978.2940070337,9002
635978.2940070337,0212
635978.2940070337,9411
480500.0,11226
582300.0,11213
945000.0,90036
679400.0,20008
428500.0,20002
582900.0,11232
551500.0,90026
574100.0,94102
539400.0,20009
807600.0,02116
1000001.0,94123
914500.0,10011
947300.0,10014
992700.0,90291
260200.0,10037
820700.0,20007
364300.0,90043
428500.0,20002
636900.0,11205
543800.0,11221
635978.2940070337,11249
543800.0,11221
435100.0,90713
635978.2940070337,9102
810300.0,10036
873100.0,90046
635978.2940070337,9411
934600.0,10025
551900.0,11233
635978.2940070337,0213
873100.0,90046
945000.0,90036
807600.0,02116
493900.0,20005
691500.0,02111
420700.0,91355
716100.0,10027
617300.0,90019
602400.0,10026
468500.0,91801
470400.0,94124
403800.0,11207
655500.0,11211
1000001.0,90265
1000001.0,90254
1000001.0,10012
344900.0,20017
787000.0,10029
810300.0,10036
656800.0,11238
334900.0,10032
412000.0,60622
260200.0,10037
669000.0,11201
602400.0,94112
952100.0,90068
333000.0,60647
599200.0,91789
369800.0,10031
535600.0,10002
817700.0,10003
551500.0,90026
952100.0,90068
334900.0,10032
923800.0,90403
602400.0,10026
489300.0,60614
637100.0,90034
426100.0,11203
533400.0,11206
489300.0,60614
716100.0,10027
793200.0,90027
650200.0,10001
945000.0,90036
392500.0,60657
543800.0,11221
635978.2940070337,9411
759600.0,10016
913200.0,11215
992700.0,90291
857000.0,11217
582900.0,11232
805300.0,10075
495300.0,20001
593900.0,90028
464200.0,91601
394500.0,90012
551500.0,90026
873100.0,90046
366700.0,02215
963400.0,90024
582300.0,11213
656800.0,11238
635978.2940070337,2001
817700.0,10003
449600.0,91344
260600.0,91768
716100.0,10027
787000.0,10029
820700.0,20007
793200.0,90027
489900.0,02129
776300.0,90004
941100.0,90048
842500.0,90035
992700.0,90291
369800.0,10031
551900.0,11233
291100.0,90033
325100.0,90032
654900.0,11101
1000001.0,10028
616000.0,20003
289800.0,11415
1000001.0,90405
208900.0,60638
493900.0,20005
597700.0,11102
912000.0,11231
672800.0,10009
367300.0,91723
376900.0,20011
550000.0,91001
656800.0,11238
230700.0,60608
716100.0,10027
726500.0,11222
340000.0,60607
635978.2940070337,11249
658700.0,11105
412000.0,60622
599200.0,91789
952100.0,90068
417600.0,90017
251400.0,60645
810300.0,10036
716100.0,10027
817700.0,10003
306500.0,02124
1000001.0,94118
793200.0,90027
597700.0,11102
403800.0,11207
637100.0,90034
992700.0,90291
727800.0,90066
539400.0,20009
1000001.0,10021
574100.0,94102
361900.0,02134
1000001.0,10065
499600.0,11373
582300.0,11213
464200.0,91601
414200.0,90602
333000.0,60647
525800.0,90038
914500.0,10011
355800.0,11692
723200.0,94109
866100.0,10022
857000.0,11217
464500.0,11237
965800.0,94115
726500.0,11222
872500.0,10023
787000.0,10029
594100.0,91607
172200.0,60624
535600.0,10002
480500.0,11226
543800.0,11221
403800.0,11207
740200.0,91403
413800.0,11422
655500.0,11211
376900.0,20011
453400.0,90065
635978.2940070337,9028
914500.0,10011
655500.0,11211
464500.0,11237
525800.0,90038
535600.0,10002
727800.0,90066
1000001.0,90265
495800.0,11385
808600.0,10019
1000001.0,10021
635978.2940070337,11249
703200.0,90292
635978.2940070337,9411
716100.0,10027
635978.2940070337,91188
934600.0,10025
447600.0,90717
615700.0,11225
495300.0,20001
1000001.0,90405
598800.0,11214
480500.0,11226
656800.0,11238
333000.0,60647
600000.0,90039
703200.0,90292
597700.0,11102
213000.0,1001
655500.0,11211
842500.0,90035
1000001.0,90405
941100.0,90048
656800.0,11238
952100.0,90068
352300.0,10039
1000001.0,10018
428500.0,20002
593900.0,90028
531000.0,11235
912000.0,11231
495300.0,20001
873100.0,90046
963400.0,90024
403800.0,11207
333000.0,60647
289700.0,10463
1000001.0,90405
561100.0,02118
650200.0,10001
726500.0,11222
333000.0,60647
290200.0,02128
464500.0,11237
406200.0,11413
480500.0,11226
543800.0,11221
260600.0,91768
493900.0,20005
719700.0,94107
672800.0,10009
793200.0,90027
635978.2940070337,11249
656800.0,11238
914500.0,10011
525800.0,90038
464500.0,11369
580400.0,10044
464200.0,91601
562300.0,20037
808600.0,10019
402300.0,10301
716100.0,10027
727800.0,90066
947300.0,10014
495300.0,20001
716100.0,10027
965800.0,94115
334900.0,10032
1000001.0,90265
361900.0,02134
535600.0,10002
325100.0,90032
561100.0,02118
358300.0,11375
696700.0,90069
727800.0,90066
369800.0,10031
945000.0,90036
952100.0,90068
404100.0,60654
593900.0,90028
464500.0,11237
931200.0,94133
290200.0,02128
808600.0,10019
635978.2940070337,9177
290200.0,02128
489300.0,60614
635978.2940070337,9066
602400.0,94112
600000.0,90039
394500.0,90012
602400.0,10026
428500.0,20002
873100.0,90046
362800.0,90604
807600.0,02116
468500.0,91801
672800.0,10009
727800.0,90066
232900.0,60615
468500.0,91801
952100.0,90068
787000.0,10029
636900.0,11205
551500.0,90026
635978.2940070337,2002
580400.0,91504
464200.0,91601
433600.0,11106
635978.2940070337,2001
428500.0,20002
726500.0,11222
413800.0,11422
602400.0,94112
403800.0,11207
539400.0,20009
171200.0,10468
965800.0,94115
296200.0,90813
265000.0,60641
480500.0,11226
345800.0,90018
793200.0,90027
945000.0,90036
934600.0,10025
600000.0,90039
838600.0,90277
485800.0,91325
655500.0,11211
1000001.0,90211
808600.0,10019
274300.0,90802
842500.0,90035
911500.0,94117
672800.0,10009
824000.0,91604
445900.0,10035
616000.0,20003
636900.0,11205
1000001.0,94118
669000.0,11201
636900.0,11205
464500.0,11237
913200.0,11215
963400.0,90024
635978.2940070337,9411
656800.0,11238
535600.0,10002
449100.0,02113
646400.0,91364
1000001.0,90265
482700.0,91776
1000001.0,10065
546300.0,11218
817700.0,10003
872500.0,10023
433600.0,11106
952100.0,90068
716100.0,10027
398200.0,02127
873100.0,90046
846600.0,91105
543800.0,11221
574100.0,94102
232900.0,60615
533400.0,11206
846400.0,94121
808600.0,10019
358000.0,90016
340000.0,91321
913200.0,11215
307700.0,90744
952100.0,90068
231700.0,20006
551900.0,11233
600000.0,91602
672800.0,10009
963400.0,90024
911500.0,94117
636900.0,11205
301200.0,02125
817700.0,10003
911500.0,94117
873100.0,90046
820700.0,20007
672800.0,10009
539400.0,20009
952100.0,90068
535600.0,10002
947300.0,10014
519000.0,11432
1000001.0,91011
635978.2940070337,2001
1000001.0,10128
817700.0,10003
279100.0,91402
1000001.0,10128
904200.0,90064
493900.0,20005
551900.0,11233
615300.0,91201
317800.0,11224
703200.0,90292
963400.0,90024
1000001.0,90405
1000001.0,94118
696700.0,90069
580400.0,10044
655500.0,11211
1000001.0,10012
617300.0,90019
602400.0,10026
301200.0,02125
551500.0,90026
242400.0,60653
535600.0,10002
963400.0,90024
947300.0,10014
539400.0,20009
911500.0,94117
155600.0,60623
703200.0,90292
810300.0,10036
646400.0,91364
535600.0,10002
992700.0,90291
539400.0,20009
464500.0,11237
333000.0,60647
913200.0,11215
580400.0,10044
495800.0,11385
406200.0,11413
945000.0,90036
857000.0,11217
551500.0,90026
691500.0,02111
543800.0,11221
992700.0,90291
449100.0,02113
551900.0,11233
637100.0,90034
635978.2940070337,2001
1000001.0,94123
539400.0,20009
615700.0,11225
561100.0,02118
366700.0,02215
672800.0,10009
633600.0,90005
369800.0,10031
676800.0,90401
857000.0,11217
533400.0,11206
787000.0,10029
495800.0,11385
654900.0,11101
635978.2940070337,1121
817700.0,10003
945000.0,90036
817700.0,10003
934600.0,10025
561100.0,02118
793200.0,90027
489300.0,60614
734400.0,94116
561100.0,02118
242400.0,60653
622000.0,90404
395800.0,11377
726500.0,11222
612400.0,90814
808600.0,10019
992700.0,90291
628000.0,94103
325100.0,90032
952100.0,90068
911500.0,94117
934600.0,10025
635978.2940070337,1003
480900.0,11368
637100.0,90034
866100.0,10022
655500.0,11211
525800.0,90038
464200.0,91601
369800.0,10031
382100.0,90042
414700.0,11421
599200.0,91789
438000.0,91791
622000.0,90404
654900.0,11101
1000001.0,94114
491100.0,91016
635978.2940070337,9174
511100.0,90029
464500.0,11237
672800.0,10009
727800.0,90066
320900.0,02122
648900.0,11103
371900.0,11434
305500.0,60625
672800.0,10009
426100.0,11203
726500.0,11222
787000.0,10029
934600.0,10025
327900.0,02119
317200.0,20024
992700.0,90291
656800.0,11238
931200.0,94133
495300.0,20001
301200.0,02125
635978.2940070337,11249
338300.0,91352
703200.0,90292
650200.0,10001
533400.0,11206
931200.0,94133
533400.0,11206
916900.0,94127
479500.0,02114
672800.0,10009
453400.0,90065
551500.0,90026
676800.0,90401
392100.0,90006
637100.0,10017
679400.0,20008
716100.0,10027
727800.0,90066
479500.0,02114
600000.0,90039
312200.0,90013
185100.0,60637
817700.0,10003
1000001.0,10024
714000.0,91208
913200.0,11215
213000.0,1001
584700.0,91104
703200.0,90292
734400.0,94116
719700.0,94107
650200.0,10001
297300.0,11374
495800.0,11385
628000.0,94103
679400.0,20008
336300.0,60618
635978.2940070337,9411
913200.0,11215
463800.0,91755
344900.0,20017
480500.0,11226
672800.0,10009
496400.0,90293
533400.0,11206
656800.0,11238
394500.0,90012
947300.0,10014
525800.0,90038
394500.0,90012
628000.0,94103
934600.0,10025
144000.0,6061
947300.0,10014
916900.0,94127
952100.0,90068
914500.0,10011
952100.0,90068
543800.0,11221
223100.0,20019
482700.0,91776
947300.0,10014
479500.0,02114
635978.2940070337,0213
655500.0,11211
551900.0,11233
305500.0,60625
456400.0,91411
913200.0,11215
655500.0,11211
1000001.0,10128
602400.0,10026
334900.0,10032
363400.0,91606
625600.0,11209
787000.0,10029
543800.0,11221
774500.0,94122
726500.0,11222
873100.0,90046
392500.0,60657
369800.0,10031
947300.0,10014
334900.0,10032
369800.0,10031
658700.0,11105
320900.0,02122
412000.0,60622
625200.0,11358
574100.0,94102
873100.0,90046
793200.0,90027
340600.0,90804
